  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 180424
          Compiled on 2018/04/29 at 14:06:33 on host edison03.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
          Computer Physics Communications 180, 2175-2196 (2009)

          For any questions about FHI-aims, please visit the aimsclub website
          with its forums and wiki. Contributions to both the forums and the
          wiki are warmly encouraged - they are for you, and everyone is welcome there.

------------------------------------------------------------



  Date     :  20200217, Time     :  190405.165
  Time zero on CPU 1             :   0.129522000000000E+00  s.
  Internal wall clock time zero  :           351198245.165  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5BEAA443-DC09-45C1-A9BD-E84BD21FE305

  Using      512 parallel tasks.
   3226       0.00000           0.772222           21.01324
   3227       0.00000           0.773394           21.04512
   3228       0.00000           0.773635           21.05168
   3229       0.00000           0.774654           21.07940
   3230       0.00000           0.776596           21.13226
   3231       0.00000           0.778837           21.19323
   3232       0.00000           0.779295           21.20569
   3233       0.00000           0.780233           21.23122
   3234       0.00000           0.781095           21.25466
   3235       0.00000           0.781906           21.27673
   3236       0.00000           0.783481           21.31962
   3237       0.00000           0.783808           21.32851
   3238       0.00000           0.783922           21.33160
   3239       0.00000           0.784067           21.33554
   3240       0.00000           0.784335           21.34285
   3241       0.00000           0.784614           21.35043
   3242       0.00000           0.784745           21.35400
   3243       0.00000           0.784849           21.35682
   3244       0.00000           0.784975           21.36025
   3245       0.00000           0.785894           21.38525
   3246       0.00000           0.786047           21.38943
   3247       0.00000           0.787171           21.42002
   3248       0.00000           0.788588           21.45857
   3249       0.00000           0.789815           21.49195
   3250       0.00000           0.791109           21.52717
   3251       0.00000           0.792001           21.55145
   3252       0.00000           0.792651           21.56914
   3253       0.00000           0.793013           21.57898
   3254       0.00000           0.793140           21.58243
   3255       0.00000           0.793599           21.59493
   3256       0.00000           0.794490           21.61918
   3257       0.00000           0.794649           21.62351
   3258       0.00000           0.795173           21.63777
   3259       0.00000           0.795512           21.64697
   3260       0.00000           0.795747           21.65338
   3261       0.00000           0.795853           21.65627
   3262       0.00000           0.796250           21.66707
   3263       0.00000           0.796701           21.67933
