  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 180424
          Compiled on 2018/04/29 at 14:06:33 on host edison03.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
          Computer Physics Communications 180, 2175-2196 (2009)

          For any questions about FHI-aims, please visit the aimsclub website
          with its forums and wiki. Contributions to both the forums and the
          wiki are warmly encouraged - they are for you, and everyone is welcome there.

------------------------------------------------------------



  Date     :  20200218, Time     :  020726.910
  Time zero on CPU 1             :   0.144078000000000E+00  s.
  Internal wall clock time zero  :           351223646.910  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A2D6C378-6432-471A-AEFE-2CE1CD358A6C

  Using      512 parallel tasks.
   3475       0.00000           0.573798           15.61385
   3476       0.00000           0.573954           15.61809
   3477       0.00000           0.575250           15.65334
   3478       0.00000           0.575720           15.66614
   3479       0.00000           0.576694           15.69264
   3480       0.00000           0.577439           15.71293
   3481       0.00000           0.577769           15.72190
   3482       0.00000           0.579101           15.75813
   3483       0.00000           0.579849           15.77850
   3484       0.00000           0.580600           15.79894
   3485       0.00000           0.582018           15.83752
   3486       0.00000           0.583656           15.88208
   3487       0.00000           0.584429           15.90312
   3488       0.00000           0.584682           15.91001
   3489       0.00000           0.584863           15.91494
   3490       0.00000           0.585214           15.92449
   3491       0.00000           0.585417           15.93001
   3492       0.00000           0.587543           15.98786
   3493       0.00000           0.587994           16.00014
   3494       0.00000           0.588301           16.00849
   3495       0.00000           0.588721           16.01991
   3496       0.00000           0.589311           16.03596
   3497       0.00000           0.589449           16.03972
   3498       0.00000           0.589953           16.05344
   3499       0.00000           0.590180           16.05963
   3500       0.00000           0.590721           16.07435
   3501       0.00000           0.590950           16.08058
   3502       0.00000           0.590996           16.08182
   3503       0.00000           0.592091           16.11162
   3504       0.00000           0.592921           16.13421
   3505       0.00000           0.593468           16.14909
   3506       0.00000           0.593707           16.15558
   3507       0.00000           0.594639           16.18096
   3508       0.00000           0.595280           16.19839
   3509       0.00000           0.595429           16.20244
   3510       0.00000           0.596965           16.24425
   3511       0.00000           0.599463           16.31223
   3512       0.00000           0.602027           16.38200
